## Summary Table

| Object/Text | Description |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
|  | "50" (on bills) |
